Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Nick Pope,eng ENG,GK,32,249,15,1350,0,0,0,2,0,0,0,Newcastle-United
Fabian SchÃ¤r,ch SUI,DF,33,4,15,1287,2,0,0,4,1,1.1,0.01,Newcastle-United
Anthony Gordon,eng ENG,FW,23,304,15,1273,3,3,1,1,0,5.3,0.22,Newcastle-United
Alexander Isak,se SWE,FW,25,94,15,1199,10,4,0,0,0,8.6,0.21,Newcastle-United
Lewis Hall,eng ENG,DF,20,107,14,1318,0,2,0,3,0,0.3,0.21,Newcastle-United
Valentino Livramento,eng ENG,DF,22,42,14,1197,0,0,0,0,0,0,0.04,Newcastle-United
Jacob Murphy,eng ENG,FW,29,304,10,777,3,5,0,2,0,1.7,0.35,Newcastle-United
Sandro Tonali,it ITA,MF,24,230,8,831,0,1,0,4,0,1.2,0.03,Newcastle-United
Sean Longstaff,eng ENG,MF,27,55,8,715,0,0,0,2,0,0.6,0.02,Newcastle-United
Harvey Barnes,eng ENG,FW,27,15,6,751,5,1,0,0,0,2.7,0.29,Newcastle-United
Joe Willock,eng ENG,"MF,FW",25,126,6,525,0,1,0,2,0,0.7,0.2,Newcastle-United
Lloyd Kelly,eng ENG,DF,26,79,4,298,0,1,0,2,0,0.4,0.14,Newcastle-United
Kieran Trippier,eng ENG,DF,34,96,3,348,0,0,0,0,0,0,0.05,Newcastle-United
Emil Krafth,se SWE,DF,30,144,2,241,0,0,0,0,0,0,0.03,Newcastle-United
Martin DÃºbravka,sk SVK,GK,35,344,2,180,0,0,0,0,0,0,0,Newcastle-United
Miguel AlmirÃ³n,py PAR,FW,30,318,1,141,0,0,0,0,0,0.5,0.11,Newcastle-United
Callum Wilson,eng ENG,"FW,MF",32,301,0,61,0,0,0,1,0,0,0,Newcastle-United
William Osula,dk DEN,"FW,MF",21,142,0,30,0,0,0,0,0,0,0.26,Newcastle-United
Lewis Miley,eng ENG,MF,18,237,0,11,0,0,0,0,0,0,0,Newcastle-United
Alex Murphy,ie IRL,DF,20,182,0,,,,,,,,,Newcastle-United
John Ruddy,eng ENG,GK,38,61,0,,,,,,,,,Newcastle-United
Matt Targett,eng ENG,"DF,MF",29,97,0,,,,,,,,,Newcastle-United
Odisseas Vlachodimos,gr GRE,GK,30,242,0,,,,,,,,,Newcastle-United
Squad Total,,,27.6,,187,1530,26,22,1,36,1,27.6,1.29,Newcastle-United
Opponent Total,,,26.9,,187,1530,20,19,0,53,0,21.3,0.99,Newcastle-United
Bernd Leno,de GER,GK,32,295,17,1530,0,1,0,2,0,0,0,Fulham
Antonee Robinson,us USA,DF,27,138,17,1530,0,6,0,3,0,0.3,0.16,Fulham
Alex Iwobi,ng NGA,"FW,MF",28,235,17,1479,5,3,0,1,0,2.7,0.21,Fulham
Calvin Bassey,ng NGA,DF,24,359,16,1440,0,0,0,5,0,0.3,0,Fulham
Kenny Tete,nl NED,DF,29,76,15,1262,0,2,0,3,0,1,0.05,Fulham
Emile Smith Rowe,eng ENG,MF,24,149,14,1090,3,2,0,1,0,2.2,0.08,Fulham
Andreas Pereira,br BRA,MF,28,358,13,1011,2,0,0,5,0,2.8,0.18,Fulham
RaÃºl JimÃ©nez,mx MEX,FW,33,233,12,997,5,2,1,2,0,5,0.2,Fulham
SaÅ¡a LukiÄ‡,rs SRB,MF,28,133,11,893,0,0,0,6,0,0,0.05,Fulham
Sander Berge,no NOR,MF,26,314,10,957,0,0,0,2,0,0.1,0.04,Fulham
Adama TraorÃ©,es ESP,"FW,MF",28,334,10,850,1,3,0,2,0,2.9,0.27,Fulham
Issa Diop,fr FRA,DF,27,350,9,843,0,0,0,2,0,0.5,0.01,Fulham
Joachim Andersen,dk DEN,DF,28,207,8,693,0,0,0,0,1,0.2,0.03,Fulham
Rodrigo Muniz,br BRA,FW,23,234,5,533,2,1,0,1,0,1.9,0.1,Fulham
Reiss Nelson,eng ENG,FW,25,14,5,487,1,1,0,1,0,1.1,0.18,Fulham
Harry Wilson,wls WAL,"FW,MF",27,277,3,423,3,0,0,2,0,1.8,0.01,Fulham
Timothy Castagne,be BEL,DF,29,19,2,273,0,0,0,0,0,0.1,0,Fulham
Tom Cairney,sct SCO,MF,33,339,1,253,1,0,0,2,1,0.1,0.19,Fulham
Jorge Cuenca,es ESP,DF,25,37,1,93,0,0,0,0,0,0,0,Fulham
Joshua King,eng ENG,MF,17,356,1,72,0,0,0,0,0,0,0.06,Fulham
Harrison Reed,eng ENG,MF,29,332,0,61,0,0,0,2,0,0,0.11,Fulham
Martial Godo,eng ENG,FW,21,285,0,15,0,0,0,0,0,0,0,Fulham
Ryan Sessegnon,eng ENG,MF,24,220,0,5,0,0,0,0,0,0,0,Fulham
Carlos VinÃ­cius,br BRA,MF,29,274,0,4,0,0,0,0,0,0,0,Fulham
Jay Stansfield,eng ENG,MF,22,30,0,1,0,0,0,0,0,0,0,Fulham
Samuel Amissah,eng ENG,DF,17,292,0,,,,,,,,,Fulham
Steven Benda,de GER,GK,26,84,0,,,,,,,,,Fulham
Squad Total,,,28.3,,187,1530,23,21,1,42,2,22.8,1.07,Fulham
Opponent Total,,,27.2,,187,1530,21,20,0,31,3,20.4,0.96,Fulham
Kaoru Mitoma,jp JPN,"FW,MF",27,218,16,1447,3,2,0,0,0,4,0.21,Brighton-and-Hove-Albion
Bart Verbruggen,nl NED,GK,22,128,15,1350,0,0,0,2,0,0,0,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,24,199,14,1250,0,1,0,4,0,0.6,0.06,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,FW,34,28,13,1112,6,2,0,1,0,5.6,0.04,Brighton-and-Hove-Albion
Georginio Rutter,fr FRA,"FW,MF",22,248,13,991,2,2,0,2,0,2.7,0.12,Brighton-and-Hove-Albion
Lewis Dunk,eng ENG,DF,33,33,12,1084,0,0,0,4,0,0.7,0.04,Brighton-and-Hove-Albion
JoÃ«l Veltman,nl NED,DF,32,344,12,1022,0,0,0,2,0,0.1,0.02,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,20,356,12,987,2,1,0,4,1,1,0.06,Brighton-and-Hove-Albion
Pervis EstupiÃ±Ã¡n,ec ECU,DF,26,338,11,1064,0,1,0,3,0,0.5,0.14,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,"MF,DF",19,257,10,840,1,0,0,2,0,0.7,0.03,Brighton-and-Hove-Albion
Yasin Ayari,se SWE,MF,21,79,9,832,0,0,0,2,0,1.1,0.11,Brighton-and-Hove-Albion
JoÃ£o Pedro,br BRA,"MF,FW",23,89,9,769,4,3,0,1,0,2.5,0.19,Brighton-and-Hove-Albion
Igor,br BRA,DF,26,321,7,748,0,0,0,3,0,0,0.02,Brighton-and-Hove-Albion
Yankuba Minteh,gm GAM,"FW,MF",20,155,6,535,2,1,0,2,0,1.2,0.27,Brighton-and-Hove-Albion
Ferdi Kadioglu,tr TUR,"DF,MF",25,78,5,385,1,0,0,1,0,0.4,0.04,Brighton-and-Hove-Albion
Mats Wieffer,nl NED,MF,25,38,4,471,1,1,0,2,0,0.5,0.1,Brighton-and-Hove-Albion
Simon Adingra,ci CIV,"FW,MF",22,358,3,349,1,1,0,0,0,0.6,0.15,Brighton-and-Hove-Albion
Tariq Lamptey,gh GHA,DF,24,85,3,260,1,2,0,0,0,0.1,0.14,Brighton-and-Hove-Albion
James Milner,eng ENG,MF,38,355,3,169,0,0,0,1,0,0.2,0.12,Brighton-and-Hove-Albion
Evan Ferguson,ie IRL,FW,20,66,2,228,1,0,0,0,0,0.5,0.17,Brighton-and-Hove-Albion
Matt O'Riley,dk DEN,MF,24,33,2,221,1,0,0,1,0,0.7,0.18,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,34,128,2,180,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Adam Webster,eng ENG,DF,29,355,2,79,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Brajan Gruda,de GER,"MF,FW",20,207,1,154,0,0,0,0,0,0.1,0.07,Brighton-and-Hove-Albion
Billy Gilmour,sct SCO,MF,23,196,1,98,0,0,0,0,0,0.1,0,Brighton-and-Hove-Albion
Julio Enciso,py PAR,"MF,FW",20,336,0,159,0,0,0,0,0,0.5,0.13,Brighton-and-Hove-Albion
Jeremy Sarmiento,ec ECU,MF,22,191,0,9,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Jakub Moder,pl POL,MF,25,261,0,5,0,0,0,0,0,0,0.12,Brighton-and-Hove-Albion
ValentÃ­n Barco,ar ARG,DF,20,154,0,,,,,,,,,Brighton-and-Hove-Albion
Killian Cahill,ie IRL,GK,21,51,0,,,,,,,,,Brighton-and-Hove-Albion
Ruairi Mcconville,nir NIR,DF,19,237,0,,,,,,,,,Brighton-and-Hove-Albion
Mark O'Mahony,ie IRL,FW,19,345,0,,,,,,,,,Brighton-and-Hove-Albion
Carl Rushworth,eng ENG,GK,23,175,0,,,,,,,,,Brighton-and-Hove-Albion
Imari Samuels,eng ENG,DF,21,323,0,,,,,,,,,Brighton-and-Hove-Albion
Jacob Slater,eng ENG,MF,20,80,0,,,,,,,,,Brighton-and-Hove-Albion
Squad Total,,,25.8,,187,1530,26,17,0,37,1,23.9,0.99,Brighton-and-Hove-Albion
Opponent Total,,,26.8,,187,1530,25,16,2,46,3,26.8,1.26,Brighton-and-Hove-Albion
Destiny Udogie,it ITA,DF,22,26,16,1301,0,1,0,2,0,0.3,0.08,Tottenham-Hotspur
Pedro Porro,es ESP,DF,25,102,15,1438,2,2,0,2,0,1.2,0.1,Tottenham-Hotspur
Dejan Kulusevski,se SWE,"MF,FW",24,243,15,1320,5,3,0,3,0,2.5,0.26,Tottenham-Hotspur
Dominic Solanke,eng ENG,FW,27,101,14,1238,6,3,0,0,0,7.5,0.16,Tottenham-Hotspur
James Maddison,eng ENG,MF,28,31,14,1082,8,4,0,3,0,4.6,0.22,Tottenham-Hotspur
Brennan Johnson,wls WAL,FW,23,215,13,1204,6,2,0,3,0,7.2,0.09,Tottenham-Hotspur
Son Heung-min,kr KOR,FW,32,169,13,1066,5,6,0,0,0,3.5,0.48,Tottenham-Hotspur
Guglielmo Vicario,it ITA,GK,28,78,12,1080,0,0,0,1,0,0,0,Tottenham-Hotspur
Cristian Romero,ar ARG,DF,26,241,12,974,1,0,0,1,0,1.1,0.05,Tottenham-Hotspur
Pape Matar Sarr,sn SEN,MF,22,101,10,911,1,2,0,3,0,1.6,0.12,Tottenham-Hotspur
Yves Bissouma,ml MLI,MF,28,116,9,828,2,0,0,5,0,0.3,0.02,Tottenham-Hotspur
Micky van de Ven,nl NED,DF,23,249,9,788,0,2,0,4,0,0.4,0.13,Tottenham-Hotspur
Radu DrÄƒguÈ™in,ro ROU,DF,22,325,8,806,0,0,0,0,0,0,0,Tottenham-Hotspur
Rodrigo Bentancur,uy URU,MF,27,182,7,535,1,0,0,4,0,0.7,0.01,Tottenham-Hotspur
Fraser Forster,eng ENG,GK,36,282,5,450,0,0,0,0,0,0,0,Tottenham-Hotspur
Timo Werner,de GER,"FW,MF",28,293,3,409,0,3,0,0,0,1,0.54,Tottenham-Hotspur
Archie Gray,eng ENG,"DF,MF",18,287,3,333,0,0,0,0,0,0,0,Tottenham-Hotspur
Ben Davies,wls WAL,DF,31,244,3,271,0,0,0,1,0,0,0,Tottenham-Hotspur
Djed Spence,eng ENG,DF,24,137,2,231,0,1,0,1,0,0.1,0.21,Tottenham-Hotspur
Wilson Odobert,fr FRA,FW,20,26,2,162,0,0,0,0,0,0.4,0.03,Tottenham-Hotspur
Lucas Bergvall,se SWE,MF,18,326,1,204,0,0,0,2,0,0.1,0.1,Tottenham-Hotspur
Mikey Moore,eng ENG,FW,17,135,1,85,0,0,0,0,0,0,0,Tottenham-Hotspur
Richarlison,br BRA,FW,27,228,0,90,0,1,0,1,0,0.2,0.76,Tottenham-Hotspur
Alfie Dorrington,eng ENG,DF,19,248,0,14,0,0,0,0,0,0,0,Tottenham-Hotspur
Will Lankshear,eng ENG,FW,19,248,0,10,0,0,0,0,0,0,0,Tottenham-Hotspur
Brandon Austin,eng ENG,GK,25,351,0,,,,,,,,,Tottenham-Hotspur
Alfie Devine,eng ENG,MF,20,145,0,,,,,,,,,Tottenham-Hotspur
Malachi Hardy,eng ENG,DF,16,289,0,,,,,,,,,Tottenham-Hotspur
Maeson King,eng ENG,DF,19,106,0,,,,,,,,,Tottenham-Hotspur
Callum Olusesi,eng ENG,MF,17,342,0,,,,,,,,,Tottenham-Hotspur
Sergio ReguilÃ³n,es ESP,"DF,MF",28,8,0,,,,,,,,,Tottenham-Hotspur
Luca Williams Barnett,eng ENG,FW,16,84,0,,,,,,,,,Tottenham-Hotspur
Squad Total,,,26,,187,1530,37,30,0,36,0,31.8,1.48,Tottenham-Hotspur
Opponent Total,,,26.8,,187,1530,25,15,2,41,3,29.3,1.23,Tottenham-Hotspur
Nathan Collins,ie IRL,DF,23,238,17,1530,2,1,0,2,0,2,0.08,Brentford
Mark Flekken,nl NED,GK,31,194,17,1530,0,1,0,1,0,0,0.01,Brentford
Bryan Mbeumo,cm CMR,FW,25,139,17,1524,10,2,2,2,0,4.9,0.19,Brentford
Ethan Pinnock,jm JAM,DF,31,209,16,1440,2,0,0,2,0,0.9,0.07,Brentford
Keane Lewis-Potter,eng ENG,"DF,FW",23,306,15,1289,0,1,0,3,0,0.9,0.08,Brentford
Vitaly Janelt,de GER,MF,26,228,14,1220,1,3,0,2,0,0.6,0.14,Brentford
Mikkel Damsgaard,dk DEN,"MF,FW",24,174,14,1190,2,4,0,1,0,1.6,0.28,Brentford
Christian NÃ¸rgaard,dk DEN,MF,30,289,14,1154,1,2,0,2,1,1.8,0.03,Brentford
Sepp van den Berg,nl NED,DF,23,4,13,1174,0,0,0,1,0,0.6,0.01,Brentford
Yoane Wissa,cd COD,FW,28,112,13,1047,9,1,0,2,0,6.4,0.07,Brentford
Kristoffer Ajer,no NOR,DF,26,251,9,717,0,0,0,3,0,0.5,0.09,Brentford
Kevin Schade,de GER,FW,23,27,8,758,4,2,0,2,0,3.6,0.13,Brentford
Mathias Jensen,dk DEN,MF,28,358,6,479,0,1,0,1,0,0.2,0.15,Brentford
Mads Roerslev,dk DEN,DF,25,183,5,565,0,1,0,1,0,0,0.29,Brentford
Yehor Yarmoliuk,ua UKR,MF,20,298,4,397,0,0,0,1,0,0.4,0.03,Brentford
Fabio Carvalho,pt POR,"FW,MF",22,116,3,428,1,1,0,1,0,2.1,0.11,Brentford
Thiago,br BRA,FW,23,181,1,132,0,0,0,0,0,0.1,0.05,Brentford
Ben Mee,eng ENG,DF,35,94,1,99,0,0,0,1,0,0,0,Brentford
Edmond-Paris Maghoma,eng ENG,MF,23,230,0,52,0,0,0,0,0,0,0,Brentford
Frank Onyeka,ng NGA,MF,26,358,0,25,0,0,0,0,0,0,0,Brentford
Yunus Emre Konak,tr TUR,"MF,FW",18,349,0,21,0,0,0,0,0,0.2,0,Brentford
Jayden Meghoma,eng ENG,DF,18,179,0,5,0,0,0,0,0,0,0,Brentford
Ryan Trevitt,eng ENG,MF,21,287,0,4,0,0,0,0,0,0,0,Brentford
Kim Jisoo,kr KOR,DF,20,0,0,,,,,,,,,Brentford
Myles Peart-Harris,eng ENG,MF,22,97,0,,,,,,,,,Brentford
HÃ¡kon Rafn Valdimarsson,is ISL,GK,23,72,0,,,,,,,,,Brentford
Tony Yogane,eng ENG,MF,19,91,0,,,,,,,,,Brentford
Squad Total,,,26.5,,187,1530,32,20,2,28,1,26.1,1.12,Brentford
Opponent Total,,,27.3,,187,1530,31,25,1,40,2,28.5,1.27,Brentford
AndrÃ© Onana,cm CMR,GK,28,266,17,1530,0,0,0,0,0,0,0.01,Manchester-United
Diogo Dalot,pt POR,DF,25,281,17,1496,0,1,0,3,0,1.2,0.07,Manchester-United
Bruno Fernandes,pt POR,"MF,FW",30,107,17,1429,4,5,2,1,1,6.2,0.26,Manchester-United
Noussair Mazraoui,ma MAR,DF,27,40,15,1249,0,1,0,1,0,0.4,0.02,Manchester-United
Lisandro MartÃ­nez,ar ARG,DF,26,341,14,1246,0,1,0,5,0,1.1,0.06,Manchester-United
Matthijs de Ligt,nl NED,DF,25,134,13,1139,1,0,0,2,0,1.2,0.01,Manchester-United
Marcus Rashford,eng ENG,"FW,MF",27,54,12,978,4,1,0,2,0,1.7,0.19,Manchester-United
Alejandro Garnacho,ar ARG,"FW,MF",20,176,10,977,3,1,0,1,0,4.2,0.15,Manchester-United
Amad Diallo,ci CIV,"FW,DF",22,166,10,976,2,6,0,2,0,2.2,0.25,Manchester-United
Kobbie Mainoo,eng ENG,MF,19,249,10,907,0,0,0,5,0,0.3,0.11,Manchester-United
Casemiro,br BRA,MF,32,305,9,745,1,0,0,1,0,1,0.24,Manchester-United
Rasmus HÃ¸jlund,dk DEN,FW,21,324,8,721,2,0,0,1,0,1.9,0.11,Manchester-United
Manuel Ugarte Ribeiro,uy URU,MF,23,257,7,650,0,0,0,4,0,0.2,0.07,Manchester-United
Joshua Zirkzee,nl NED,"FW,MF",23,216,6,660,3,1,0,1,0,3,0.11,Manchester-United
Harry Maguire,eng ENG,DF,31,294,6,540,0,0,0,4,0,0,0.01,Manchester-United
Christian Eriksen,dk DEN,MF,32,314,6,507,0,0,0,2,0,0.1,0.29,Manchester-United
Mason Mount,eng ENG,"MF,FW",25,349,4,247,0,0,0,2,0,0.4,0.04,Manchester-United
Jonny Evans,nir NIR,DF,36,356,3,290,0,0,0,1,0,0.1,0,Manchester-United
Tyrell Malacia,nl NED,DF,25,129,2,90,0,0,0,1,0,0,0.04,Manchester-United
Leny Yoro,fr FRA,DF,19,41,1,154,0,0,0,0,0,0.4,0,Manchester-United
Luke Shaw,eng ENG,DF,29,165,0,70,0,0,0,0,0,0,0,Manchester-United
Victor LindelÃ¶f,se SWE,"DF,MF",30,160,0,63,0,0,0,1,0,0,0.03,Manchester-United
Antony,br BRA,"FW,MF",24,304,0,53,0,0,0,0,0,0.2,0.12,Manchester-United
Toby Collyer,eng ENG,MF,20,356,0,45,0,0,0,0,0,0,0.15,Manchester-United
Scott McTominay,sct SCO,MF,28,16,0,19,0,0,0,0,0,0.1,0,Manchester-United
Harry Amass,eng ENG,DF,17,283,0,,,,,,,,,Manchester-United
Altay BayÄ±ndÄ±r,tr TUR,GK,26,254,0,,,,,,,,,Manchester-United
Jayce Fitzgerald,eng ENG,MF,17,229,0,,,,,,,,,Manchester-United
Jack Fletcher,eng ENG,MF,17,280,0,,,,,,,,,Manchester-United
Tom Heaton,eng ENG,GK,38,253,0,,,,,,,,,Manchester-United
Godwill Kukonki,eng ENG,DF,16,322,0,,,,,,,,,Manchester-United
Ethan Wheatley,eng ENG,FW,18,339,0,,,,,,,,,Manchester-United
Squad Total,,,26.4,,187,1530,20,17,2,40,1,25.4,1.2,Manchester-United
Opponent Total,,,26.9,,187,1530,22,17,2,33,1,24.4,1.09,Manchester-United
Max Kilman,eng ENG,DF,27,215,17,1530,0,1,0,3,0,1.4,0.05,West-Ham-United
Jarrod Bowen,eng ENG,"FW,MF",28,4,17,1506,4,4,1,1,0,3.8,0.24,West-Ham-United
Aaron Wan-Bissaka,eng ENG,DF,27,28,15,1354,2,0,0,0,0,0.6,0.03,West-Ham-United
Emerson Palmieri,it ITA,DF,30,143,15,1175,1,1,0,5,0,1.1,0.09,West-Ham-United
Lucas PaquetÃ¡,br BRA,MF,27,119,14,1194,3,0,2,5,0,3.5,0.13,West-Ham-United
TomÃ¡Å¡ SouÄ�ek,cz CZE,MF,29,301,13,1165,4,0,0,4,0,2.8,0.04,West-Ham-United
Mohammed Kudus,gh GHA,"MF,FW",24,144,12,991,3,1,0,0,1,3.4,0.13,West-Ham-United
Konstantinos Mavropanos,gr GRE,DF,27,13,11,999,0,0,0,2,0,0.9,0.04,West-Ham-United
Michail Antonio,jm JAM,FW,34,271,11,836,1,1,0,1,0,2.2,0.17,West-Ham-United
Guido RodrÃ­guez,ar ARG,MF,30,256,11,824,0,0,0,4,0,0.1,0.01,West-Ham-United
Å�ukasz FabiaÅ„ski,pl POL,GK,39,250,9,855,0,0,0,2,0,0,0,West-Ham-United
Edson Ã�lvarez,mx MEX,MF,27,61,9,793,0,0,0,6,1,0.2,0.05,West-Ham-United
Alphonse Areola,fr FRA,GK,31,301,8,675,0,0,0,0,0,0,0,West-Ham-United
Jean-Clair Todibo,fr FRA,DF,24,360,7,697,0,0,0,0,0,0.1,0,West-Ham-United
Crysencio Summerville,nl NED,"FW,MF",23,55,6,641,1,1,0,2,0,1.5,0.21,West-Ham-United
Carlos Soler,es ESP,MF,27,357,6,607,0,1,0,5,0,0.7,0.13,West-Ham-United
